 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
              CATALOGCNT       0.7475     0.0003    0.2526    number of catalogs received
              COUNTY           0.0013     0.0000    0.9987    county code                
              DAYLAST          0.1926     0.0049    0.8114    days since last            
              DEPT01           0.1929     0.0004    0.8074    womens apparel             
              DEPT02           0.1515     0.0009    0.8492    womens sleepwear           
              DEPT03           0.2449     0.0007    0.7557    womens underwear           
              DEPT04           0.1814     0.0001    0.8187    womens hosiery             
              DEPT05           0.1881     0.0001    0.8120    womens footwear            
              DEPT06           0.2473     0.0000    0.7527    womens misc                
              DEPT07           0.0273     0.0000    0.9727    mens apparel               
              DEPT08           0.1132     0.0017    0.8883    mens sleepwear             
              DEPT09           0.0602     0.0001    0.9399    mens underwear             
              DEPT10           0.0890     0.0000    0.9110    mens hosiery               
              DEPT11           0.0623     0.0001    0.9378    mens footware              
              DEPT12           0.1087     0.0001    0.8914    mens misc                  
              DEPT13           0.3551     0.0000    0.6449    kitchen                    
              DEPT14           0.2865     0.0008    0.7141    bedding                    
              DEPT15           0.1125     0.0009    0.8883    bath                       
              DEPT16           0.1098     0.0003    0.8905    floor                      
              DEPT17           0.0876     0.0005    0.9129    table                      
              DEPT18           0.0559     0.0001    0.9441    chair                      
              DEPT19           0.0310     0.0001    0.9690    window                     
              DEPT20           0.0201     0.0002    0.9800    furniture                  
              DEPT21           0.0104     0.0000    0.9896    light                      
              DEPT22           0.4284     0.0002    0.5717    household                  
